((0, 69.5239, 50.4754, 354.635, 0, 76.1269, 77.2614, 0.682712, 73.3147, 66.425, 239.387, 205.53, 1), (2, 60), (1, 69.837, 50.717, 357.782, 0, 76.2807, 77.142, 0.282644, 73.7196, 68.0926, 239.658, 208.74, 1), -250.0)
((0, 72.0941, 49.6731, 0.65274, 0, 78.8743, 74.5302, 0.494581, 73.5897, 73.0272, 239.453, 211.14, 1), (2, 300), (1, 72.6166, 49.9962, 1.12125, 0, 79.1748, 74.2805, 0.0948075, 74.1886, 74.845, 239.63, 217.38, 1), -250.0)
((0, 74.7164, 48.1369, 352.522, 0, 82.0719, 71.2689, 1.2348, 72.9507, 77.9268, 236.49, 225.86, 1), (2, 60), (1, 74.9866, 48.3574, 357.292, 0, 82.205, 71.1677, 0.863626, 73.326, 79.3966, 236.435, 232.14, 1), -250.0)
((0, 74.6585, 48.0063, 0.595966, 0, 82.086, 71.2392, 1.41417, 72.7717, 82.767, 233.751, 259.2, 1), (2, 300), (1, 75.1183, 48.3398, 356.147, 0, 82.3348, 71.0405, 0.832698, 73.3611, 84.1489, 233.417, 263.84, 1), -250.0)
((0, 79.2437, 46.8104, 358.304, 0, 86.936, 66.4115, 1.1564, 73.1829, 86.8995, 233.635, 258.04, 1), (2, 60), (1, 79.6723, 47.1241, 359.324, 0, 87.1685, 66.2275, 0.592843, 73.7538, 87.3765, 233.885, 258.04, 1), -250.0)
((0, 77.5067, 47.0392, 355.449, 0, 85.2092, 68.1076, 1.51281, 72.7719, 81.8342, 233.983, 229.59, 1), (2, 60), (1, 77.9468, 47.3629, 358.668, 0, 85.4485, 67.9176, 0.940208, 73.3521, 83.4641, 234.01, 235.33, 1), -250.0)
((0, 82.9284, 45.7837, 27.3567, 0, 90.8968, 62.449, 1.17621, 73.2884, 94.661, 229.393, 287.13, 1), (2, 60), (1, 83.5591, 45.9059, 29.4925, 0, 91.4215, 61.9578, 0.786445, 73.6948, 95.6753, 228.813, 297.66, 1), -250.0)
((0, 136.121, 36.3324, 61.3857, 0, 146.843, 6.26687, 3.91532, 72.3192, 151.401, 218.084, 319.68, 1), (2, 60), (1, 136.521, 36.3097, 61.3336, 0, 147.245, 5.86698, 3.89017, 72.357, 151.789, 217.556, 325.39, 1), -250.0)
((0, 136.202, 36.9386, 60.3721, 0, 146.626, 6.60701, 2.48772, 73.7399, 148.495, 215.856, 338.63, 1), (2, 60), (1, 136.802, 36.9064, 60.3513, 0, 147.229, 6.00828, 2.43945, 73.8072, 149.097, 215.831, 338.63, 1), -250.0)
((0, 136.483, 37.0188, 60.3341, 0, 146.86, 6.39396, 2.243, 73.992, 145.402, 213.382, 9.68, 1), (2, 60), (1, 137.083, 36.9865, 60.3154, 0, 147.463, 5.79475, 2.19429, 74.0598, 145.131, 213.042, 17.47, 1), -250.0)
((0, 95.0955, 43.0995, 83.062, 0, 103.754, 49.6002, 1.07343, 73.798, 83.2642, 226.859, 161.67, 1), (2, 60), (1, 95.4374, 42.9522, 82.104, 0, 104.156, 49.1878, 1.20088, 73.6832, 84.2948, 227.441, 168.71, 1), -250.0)
((0, 124.709, 38.6342, 59.7803, 0, 134.56, 18.7789, 1.25297, 74.593, 136.647, 217.024, 339.22, 1), (2, 60), (1, 125.308, 38.5937, 59.7886, 0, 135.162, 18.1814, 1.19866, 74.6663, 137.247, 216.994, 339.22, 1), -250.0)
((0, 126.706, 38.5004, 59.8186, 0, 136.569, 16.7856, 1.07227, 74.8372, 137.759, 215.935, 349.17, 1), (2, 60), (1, 127.304, 38.461, 59.8254, 0, 137.171, 16.1881, 1.01835, 74.9102, 138.361, 215.91, 349.17, 1), -250.0)
((0, 128.701, 38.3703, 59.8502, 0, 138.576, 14.794, 0.892948, 75.08, 138.512, 214.956, 0.27, 1), (2, 60), (1, 129.1, 38.3447, 59.8558, 0, 138.978, 14.3951, 0.857161, 75.1285, 138.914, 214.942, 0.27, 1), -250.0)
((0, 136.419, 36.9891, 60.3292, 0, 146.813, 6.43404, 2.32532, 73.9082, 146.41, 213.989, 0.35, 1), (2, 60), (1, 137.019, 36.9569, 60.3109, 0, 147.415, 5.8355, 2.27661, 73.976, 146.26, 213.581, 6.24, 1), -250.0)
((0, 134.453, 37.5709, 60.437, 0, 144.595, 8.73144, 1.39747, 74.7659, 138.376, 222.576, 247.75, 1), (2, 60), (1, 134.853, 37.547, 60.4206, 0, 144.998, 8.33149, 1.3657, 74.8104, 139.96, 222.337, 252.56, 1), -250.0)
((0, 136.451, 37.4534, 60.3607, 0, 146.606, 6.73492, 1.23777, 74.9892, 142.668, 221.959, 257.78, 1), (2, 60), (1, 136.85, 37.4305, 60.3471, 0, 147.007, 6.33628, 1.20558, 75.0341, 144.1, 221.646, 262, 1), -250.0)
((0, 135.801, 36.8927, 60.4077, 0, 146.257, 6.95941, 2.67668, 73.5393, 150.962, 219.157, 313.08, 1), (2, 60), (1, 136.402, 36.8604, 60.3849, 0, 146.861, 6.3599, 2.62871, 73.6063, 151.674, 218.613, 319.14, 1), -250.0)
((0, 73.0368, 48.6064, 316.931, 0, 80.2903, 73.041, 1.34343, 72.7857, 74.313, 235.647, 107.11, 1), (2, 60), (1, 73.1211, 49.0225, 323.49, 0, 80.1511, 73.225, 0.823755, 73.3009, 74.0296, 236.926, 98.32, 1), -250.0)
((0, 101.41, 42.0869, 72.6374, 0, 110.297, 43.0789, 0.827272, 74.2511, 86.718, 221.429, 150.98, 1), (2, 60), (1, 101.786, 41.9904, 72.1352, 0, 110.707, 42.664, 0.880866, 74.2105, 87.4305, 222.118, 155.99, 1), -250.0)
((0, 104.258, 41.4241, 69.3479, 0, 113.369, 39.9793, 1.14836, 74.0272, 90.9001, 222.911, 167.39, 1), (2, 60), (1, 104.642, 41.3452, 68.9828, 0, 113.778, 39.5677, 1.17857, 74.0099, 91.9618, 223.443, 174.46, 1), -250.0)
((0, 115.789, 39.6935, 61.4758, 0, 125.368, 27.9699, 1.2702, 74.2849, 114.553, 225.363, 214.1, 1), (2, 60), (1, 116.373, 39.6469, 58.5888, 0, 125.956, 27.3864, 1.21435, 74.3594, 116.349, 225.371, 219.01, 1), -250.0)
((0, 117.771, 39.5456, 59.4213, 0, 127.36, 25.995, 1.06387, 74.5543, 118.936, 225.235, 224.7, 1), (2, 60), (1, 118.365, 39.4991, 59.7028, 0, 127.959, 25.4012, 1.0085, 74.6286, 120.705, 225.125, 231.6, 1), -250.0)
((0, 119.373, 39.4206, 59.7107, 0, 128.976, 24.3925, 0.915365, 74.7539, 122.902, 224.907, 237.47, 1), (2, 60), (1, 119.776, 39.3896, 59.7184, 0, 129.382, 23.9893, 0.878189, 74.8039, 123.297, 224.859, 237.47, 1), -250.0)
((0, 105.549, 41.4437, 67.1037, 0, 114.595, 38.7872, 0.750155, 74.4642, 92.7294, 223.458, 151.89, 1), (2, 60), (1, 105.937, 41.3738, 66.8284, 0, 115.004, 38.3771, 0.764625, 74.4626, 93.1129, 223.37, 151.89, 1), -250.0)
((0, 107.885, 41.0465, 65.6086, 0, 117.045, 36.3323, 0.809525, 74.4823, 96.0726, 224.397, 166.68, 1), (2, 60), (1, 108.471, 40.9549, 65.2885, 0, 117.656, 35.7211, 0.814951, 74.4962, 97.3891, 224.912, 173.22, 1), -250.0)
((0, 110.429, 40.6684, 64.3502, 0, 119.689, 33.6883, 0.810197, 74.5653, 101.139, 225.587, 185.16, 1), (2, 60), (1, 110.821, 40.6143, 64.184, 0, 120.095, 33.2829, 0.805441, 74.5829, 101.521, 225.509, 185.16, 1), -250.0)
((0, 112.392, 40.4075, 63.582, 0, 121.716, 31.6646, 0.775371, 74.6642, 105.224, 226.01, 195.81, 1), (2, 60), (1, 112.785, 40.358, 63.4458, 0, 122.121, 31.2606, 0.765304, 74.6871, 105.606, 225.937, 195.81, 1), -250.0)
((0, 114.755, 40.1222, 62.8391, 0, 124.144, 29.2427, 0.701518, 74.8149, 109.898, 226.125, 205.83, 1), (2, 60), (1, 115.347, 40.055, 62.6792, 0, 124.75, 28.6383, 0.678434, 74.8572, 111.71, 226.2, 210.77, 1), -250.0)
((0, 129.366, 38.0924, 60.7817, 0, 139.368, 13.9623, 1.35081, 74.6472, 139.054, 221.582, 272.88, 1), (2, 60), (1, 129.764, 38.065, 60.7518, 0, 139.771, 13.5627, 1.32148, 74.6893, 140.235, 221.181, 279.73, 1), -250.0)
((0, 131.757, 37.9317, 60.6185, 0, 141.78, 11.5664, 1.17193, 74.9024, 143.26, 220.255, 296.56, 1), (2, 60), (1, 132.355, 37.8929, 60.5836, 0, 142.383, 10.9674, 1.12619, 74.9672, 143.854, 220.21, 296.56, 1), -250.0)
((0, 133.752, 37.8041, 60.509, 0, 143.79, 9.56953, 1.01806, 75.1198, 146.131, 219.122, 305.9, 1), (2, 60), (1, 134.35, 37.7669, 60.4801, 0, 144.393, 8.9706, 0.97118, 75.1858, 146.727, 219.083, 305.9, 1), -250.0)
((0, 135.748, 37.6817, 60.4188, 0, 145.8, 7.57327, 0.86068, 75.3408, 148.554, 218.024, 317.49, 1), (2, 60), (1, 136.347, 37.6459, 60.395, 0, 146.402, 6.97462, 0.812891, 75.4077, 149.153, 217.99, 317.49, 1), -250.0)
((0, 105.911, 41.3308, 68.3014, 0, 115.002, 38.3725, 0.848288, 74.3789, 93.8181, 219.349, 87.14, 1), (2, 60), (1, 106.297, 41.2573, 67.9785, 0, 115.41, 37.9618, 0.871143, 74.369, 94.2085, 219.274, 87.14, 1), -250.0)
((0, 108.235, 40.9144, 66.549, 0, 117.451, 35.914, 0.953161, 74.3515, 94.5655, 219.961, 107.6, 1), (2, 60), (1, 108.819, 40.8188, 66.1739, 0, 118.062, 35.3014, 0.968334, 74.3557, 94.6077, 220.507, 117.96, 1), -250.0)
((0, 110.774, 40.521, 65.0749, 0, 120.098, 33.2633, 0.992084, 74.3963, 96.1246, 221.587, 139.33, 1), (2, 60), (1, 111.166, 40.465, 64.8804, 0, 120.505, 32.8568, 0.992362, 74.4089, 96.5142, 221.518, 139.33, 1), -250.0)
((0, 112.735, 40.2516, 64.176, 0, 122.129, 31.234, 0.980489, 74.4722, 98.6014, 222.634, 161.85, 1), (2, 60), (1, 113.129, 40.2006, 64.0165, 0, 122.535, 30.8285, 0.974521, 74.491, 98.9903, 222.566, 161.85, 1), -250.0)
((0, 115.097, 39.9592, 63.3081, 0, 124.56, 28.8071, 0.929011, 74.6006, 102.37, 223.333, 186.12, 1), (2, 60), (1, 115.689, 39.8906, 63.1212, 0, 125.167, 28.2013, 0.910725, 74.6381, 103.96, 223.608, 199.02, 1), -250.0)
((0, 117.071, 39.7368, 62.7259, 0, 126.583, 26.7899, 0.860813, 74.7328, 106.447, 223.623, 212.3, 1), (2, 60), (1, 117.663, 39.6735, 62.5724, 0, 127.189, 26.1858, 0.83657, 74.7762, 108.346, 223.658, 216.01, 1), -250.0)
((0, 67.1205, 50.8485, 290.716, 0, 73.7704, 79.563, 1.31996, 72.6029, 75.0269, 237.095, 127.32, 1), (2, 300), (1, 66.9306, 51.3509, 291.256, 0, 73.3396, 80.0321, 0.875338, 73.0339, 74.9018, 237.557, 127.32, 1), -250.0)
((0, 92.3967, 43.547, 25.5517, 0, 100.963, 52.3789, 1.22367, 73.5594, 93.324, 220.409, 184.15, 1), (2, 300), (1, 92.9599, 43.7028, 19.0925, 0, 101.414, 51.9633, 0.805504, 73.9919, 94.7733, 221.177, 179.2, 1), -250.0)
