((0, 45.2827, 66.2164, 281.007, 0, 47.4258, 105.959, 0.718618, 72.3708, 55.5041, 235.783, 352.55, 55.5041), (2, 180), (1, 45.1881, 66.663, 276.086, 0, 47.1207, 106.282, 0.516559, 72.5632, 54.3572, 235.266, 356.74, 54.3572), -250.0)
((0, 71.3592, 49.7739, 260.882, 0, 78.1547, 75.2332, 0.686583, 73.375, 61.3442, 226.426, 77.63, 61.3442), (2, 60), (1, 71.0697, 50.0065, 269.223, 0, 77.7699, 75.6302, 0.545783, 73.5036, 61.0384, 226.68, 77.63, 61.0384), -250.0)
((0, 62.8302, 52.6185, 283.712, 0, 69.0368, 84.2852, 1.45194, 72.3212, 68.8124, 222.915, 14.97, 68.8124), (2, 300), (1, 62.6597, 52.9824, 284.335, 0, 68.699, 84.6466, 1.17865, 72.5838, 68.5769, 223.219, 14.97, 68.5769), -250.0)
((0, 59.5998, 55.2704, 280.3, 0, 64.8359, 88.5654, 0.531235, 73.109, 70.7535, 230.522, 336.38, 70.7535), (2, 300), (1, 59.4559, 55.6228, 284.173, 0, 64.5254, 88.8968, 0.288204, 73.3422, 69.962, 229.882, 340.65, 69.962), -250.0)
((0, 63.1709, 52.6172, 288.751, 0, 69.3388, 83.9967, 1.29569, 72.487, 65.3313, 241.65, 217.65, 65.3313), (2, 240), (1, 62.9639, 53.1616, 286.313, 0, 68.8737, 84.499, 0.862314, 72.9056, 66.4702, 241.986, 220.92, 66.4702), -250.0)
((0, 84.4476, 45.6636, 224.911, 0, 92.3783, 60.9995, 0.804366, 73.7071, 71.5276, 216.634, 113.42, 71.5276), (2, 120), (1, 83.8742, 45.6791, 224.681, 0, 91.8344, 61.5278, 0.984881, 73.5094, 70.3691, 217.509, 118.49, 70.3691), -250.0)
((0, 75.9617, 47.8049, 259.611, 0, 83.3884, 69.9594, 1.1522, 73.0749, 62.0637, 228.394, 152.58, 62.0637), (2, 240), (1, 75.4499, 48.0813, 256.722, 0, 82.7742, 70.5854, 1.01471, 73.193, 62.074, 229.8, 156.89, 62.074), -250.0)
((0, 74.6594, 48.5961, 269.37, 0, 81.7801, 71.6061, 0.707588, 73.4686, 61.9285, 231.446, 161.76, 61.9285), (2, 0), (1, 74.4076, 48.8348, 275.095, 0, 81.4238, 71.9781, 0.524137, 73.6408, 61.6926, 231.745, 161.76, 61.6926), -250.0)
((0, 70.166, 50.3085, 276.622, 0, 76.7938, 76.6023, 0.591929, 73.4266, 61.1424, 233.741, 160.75, 61.1424), (2, 300), (1, 69.8203, 50.7597, 278.108, 0, 76.243, 77.1831, 0.243053, 73.758, 61.6154, 235.266, 162.95, 61.6154), -250.0)
((0, 65.6675, 52.2679, 240.078, 0, 71.7322, 81.6721, 0.496242, 73.3621, 71.9855, 241.438, 247.89, 71.9855), (2, 240), (1, 65.1342, 52.4993, 245.794, 0, 71.1372, 82.2662, 0.50633, 73.3332, 71.5013, 241.715, 247.89, 71.5013), -250.0)
((0, 60.6161, 54.5912, 242.283, 0, 66.0726, 87.319, 0.642959, 73.0364, 71.3513, 240.004, 272.15, 71.3513), (2, 240), (1, 60.2535, 54.7658, 242.197, 0, 65.6666, 87.7235, 0.662101, 73.0044, 71.5378, 239.274, 278.08, 71.5378), -250.0)
((0, 12.973, 192.532, 241.279, 0, 0.801711, 150.259, 27.7045, 43.9099, 3.87638, 88.4632, 2.15, 3.87638), (2, 300), (1, 13.4101, 193.023, 244.134, 0, 0.35072, 150.709, 27.722, 43.8782, 5.34103, 83.0622, 8.72, 5.34103), -250.0)
((0, 135.425, 35.7651, 110.932, 0, 146.423, 6.5622, 5.3677, 70.8535, 146.874, 214.415, 340.22, 146.874), (2, 300), (1, 135.653, 35.6239, 106.767, 0, 146.71, 6.25042, 5.65385, 70.5764, 147.11, 214.287, 340.22, 147.11), -250.0)
((0, 116.936, 39.4157, 294.62, 0, 126.621, 26.6946, 1.52934, 74.0654, 109.617, 224.622, 192.74, 109.617), (2, 300), (1, 116.672, 39.6856, 294.927, 0, 126.225, 27.1307, 1.06286, 74.5194, 110.472, 225.219, 200.11, 110.472), -250.0)
((0, 133.906, 30.988, 57.157, 0, 146.601, 5.40857, 16.6938, 59.533, 144.858, 208.2, 9.47, 144.858), (2, 300), (1, 134.413, 31.0091, 49.7758, 0, 147.1, 4.91792, 16.5924, 59.6502, 145.363, 208.229, 9.47, 145.363), -250.0)
((0, 89.6228, 44.0519, 260.318, 0, 98.0791, 55.2512, 1.35536, 73.3365, 82.5396, 229.31, 222.05, 82.5396), (2, 300), (1, 89.2313, 44.2074, 263.055, 0, 97.6292, 55.7099, 1.25388, 73.4237, 82.172, 229.503, 222.05, 82.172), -250.0)
((0, 133.679, 30.8249, 101.978, 0, 146.416, 5.55907, 17.096, 59.125, 143.067, 207.445, 11.81, 143.067), (2, 300), (1, 134.135, 30.6826, 88.7085, 0, 146.905, 5.04548, 17.3817, 58.8548, 143.542, 207.323, 11.81, 143.542), -250.0)
((0, 114.216, 40.0663, 251.455, 0, 123.654, 29.7117, 0.949124, 74.5518, 120.544, 225.554, 164.95, 120.544), (2, 300), (1, 113.594, 40.2012, 254.88, 0, 122.983, 30.3907, 0.851945, 74.6277, 119.951, 225.71, 164.95, 119.951), -250.0)
((0, 89.8336, 44.184, 258.72, 0, 98.2095, 55.1436, 1.09099, 73.605, 79.0732, 224.052, 154.81, 79.0732), (2, 300), (1, 89.4572, 44.346, 260.647, 0, 97.77, 55.593, 0.975407, 73.7067, 78.6962, 224.236, 154.81, 78.6962), -250.0)
((0, 134.608, 34.5633, 90.9989, 0, 146.13, 6.60274, 8.29909, 67.9128, 147.287, 219.132, 282.6, 147.287), (2, 120), (1, 134.983, 34.4468, 92.3016, 0, 146.546, 6.16882, 8.5079, 67.7172, 148.394, 218.581, 291.34, 148.394), -250.0)
((0, 98.2507, 42.49, 284.211, 0, 107.073, 46.2801, 1.09197, 73.8844, 113.268, 226.59, 293.25, 113.268), (2, 300), (1, 97.9111, 42.7994, 285.16, 0, 106.587, 46.8005, 0.689606, 74.2714, 112.967, 226.87, 293.25, 112.967), -250.0)
((0, 103.171, 41.3992, 281.212, 0, 112.34, 40.9779, 1.49757, 73.6454, 114.094, 226.863, 288.9, 114.094), (2, 300), (1, 102.791, 41.6836, 282.366, 0, 111.828, 41.5226, 1.11535, 74.0115, 113.764, 227.137, 288.9, 113.764), -250.0)
((0, 91.6962, 43.8977, 243.92, 0, 100.117, 53.251, 0.914066, 73.8423, 87.3912, 219.971, 51.61, 87.3912), (2, 300), (1, 91.0461, 44.0464, 248.143, 0, 99.4254, 53.9441, 0.900504, 73.8339, 86.7263, 220.097, 51.61, 86.7263), -250.0)
((0, 90.0086, 44.3594, 254.296, 0, 98.2825, 55.0979, 0.773419, 73.9249, 83.1804, 220.508, 56.76, 83.1804), (2, 300), (1, 89.6114, 44.5047, 256.511, 0, 97.8319, 55.5557, 0.690244, 73.9938, 82.7688, 220.646, 56.76, 82.7688), -250.0)
((0, 89.8946, 44.3891, 270.995, 0, 98.1595, 55.2215, 0.767131, 73.9273, 79.0454, 229.296, 186.55, 79.0454), (2, 300), (1, 89.4393, 44.6956, 272.889, 0, 97.5687, 55.8381, 0.466696, 74.209, 78.6331, 229.672, 186.55, 78.6331), -250.0)
((0, 94.035, 43.2862, 285.085, 0, 102.651, 50.7006, 1.11062, 73.7259, 101.698, 229.096, 254.12, 101.698), (2, 300), (1, 93.7055, 43.6209, 286.013, 0, 102.163, 51.2242, 0.694091, 74.1269, 102.429, 229.01, 260.17, 102.429), -250.0)
((0, 132.824, 29.4612, 90.253, 0, 145.862, 5.83419, 20.3307, 55.8727, 128.023, 209.678, 311.57, 128.023), (2, 120), (1, 133.345, 29.3285, 92.2126, 0, 146.405, 5.26785, 20.5986, 55.622, 129.026, 208.996, 307.05, 129.026), -250.0)
((0, 136.122, 37.0737, 82.397, 0, 146.48, 6.77895, 2.19009, 74.0329, 139.238, 211.988, 40.07, 139.238), (2, 300), (1, 136.538, 36.9794, 72.2482, 0, 146.934, 6.31296, 2.32329, 73.9141, 139.673, 211.911, 40.07, 139.673), -250.0)
((0, 134.378, 33.5534, 104.774, 0, 146.286, 6.24176, 10.6763, 65.5405, 149.395, 214.759, 329.19, 149.395), (2, 120), (1, 134.656, 33.4196, 105.372, 0, 146.608, 5.89674, 10.9465, 65.2806, 149.665, 214.636, 329.19, 149.665), -250.0)
((0, 135.066, 33.2181, 106.237, 0, 147.084, 5.38502, 11.3569, 64.8852, 149.929, 213.946, 334.08, 149.929), (2, 120), (1, 135.336, 33.0833, 106.79, 0, 147.398, 5.04752, 11.6339, 64.6181, 150.195, 213.824, 334.08, 150.195), -250.0)
((0, 132.911, 28.4331, 93.5898, 0, 146.122, 5.36979, 22.7034, 53.5082, 141.939, 211.994, 296.01, 141.939), (2, 120), (1, 133.466, 28.2703, 98.3218, 0, 146.699, 4.76305, 23.0494, 53.1805, 143.125, 211.383, 299.51, 143.125), -250.0)
((0, 133.677, 28.9347, 104.561, 0, 146.806, 4.78988, 21.4903, 54.743, 148.283, 209.997, 335.25, 148.283), (2, 120), (1, 134.148, 28.765, 101.121, 0, 147.304, 4.26046, 21.855, 54.3941, 148.746, 209.841, 335.25, 148.746), -250.0)
((0, 86.5063, 44.9858, 285.851, 0, 94.6609, 58.6966, 1.03998, 73.5437, 101.554, 224.764, 325.57, 101.554), (2, 300), (1, 86.2074, 45.3503, 286.695, 0, 94.1893, 59.2038, 0.626852, 73.9419, 100.948, 224.344, 331.19, 100.948), -250.0)
((0, 95.819, 42.819, 297.509, 0, 104.588, 48.7478, 1.29576, 73.602, 84.6171, 219.136, 112.75, 84.6171), (2, 300), (1, 95.6836, 43.0477, 297.604, 0, 104.34, 49.0234, 0.973553, 73.9163, 83.8951, 220.194, 117.15, 83.8951), -250.0)
((0, 133.207, 27.1928, 91.8365, 0, 146.57, 4.67553, 25.5663, 50.6596, 124.752, 203.059, 109.45, 124.752), (2, 300), (1, 133.722, 27.0535, 91.5149, 0, 147.098, 4.12075, 25.872, 50.3706, 125.289, 202.928, 109.45, 125.289), -250.0)
((0, 123.504, 38.7591, 270.325, 0, 133.325, 20.0121, 1.27424, 74.5326, 110.919, 219.33, 145.78, 110.919), (2, 300), (1, 123.003, 38.9557, 272.252, 0, 132.736, 20.6263, 0.98304, 74.8052, 110.422, 219.552, 145.78, 110.422), -250.0)
((0, 108.235, 40.8755, 293.266, 0, 117.471, 35.8881, 1.02403, 74.2813, 98.9652, 225.578, 178.2, 98.9652), (2, 300), (1, 107.97, 41.1694, 293.654, 0, 117.061, 36.3371, 0.563559, 74.7288, 99.6693, 226.398, 183.99, 99.6693), -250.0)
((0, 95.7941, 42.8224, 285.482, 0, 104.562, 48.7731, 1.2979, 73.599, 111.467, 224.692, 315.27, 111.467), (2, 300), (1, 95.5777, 43.0355, 286.066, 0, 104.246, 49.1131, 1.02552, 73.8614, 111.262, 224.879, 315.27, 111.262), -250.0)
((0, 90.1641, 44.2638, 283.458, 0, 98.4793, 54.8933, 0.863972, 73.8405, 91.4722, 232.306, 229.01, 91.4722), (2, 300), (1, 89.8328, 44.6067, 284.459, 0, 97.9862, 55.4208, 0.46587, 74.223, 91.2196, 232.67, 229.01, 91.2196), -250.0)
((0, 134.954, 35.4122, 110.17, 0, 146.116, 6.79066, 6.27245, 69.939, 136.954, 210.132, 41.43, 136.954), (2, 300), (1, 135.279, 35.2508, 98.2069, 0, 146.505, 6.37432, 6.58898, 69.6348, 137.312, 209.986, 41.43, 137.312), -250.0)
((0, 130.536, 37.7355, 306.549, 0, 140.692, 12.5933, 1.87994, 74.16, 118.461, 219.45, 162.55, 118.461), (2, 300), (1, 130.425, 37.9082, 306.292, 0, 140.495, 12.8212, 1.5207, 74.513, 118.915, 220.224, 166.53, 118.915), -250.0)
((0, 88.2158, 44.6233, 288.854, 0, 96.4563, 56.9061, 0.982637, 73.6579, 98.425, 232.044, 271.21, 98.425), (2, 300), (1, 88.0329, 44.8652, 289.302, 0, 96.1574, 57.2299, 0.693938, 73.9371, 99.031, 231.621, 277.46, 99.031), -250.0)
((0, 133.395, 28.8413, 105.404, 0, 146.541, 5.03538, 21.7264, 54.4985, 146.868, 207.84, 353.63, 146.868), (2, 120), (1, 133.837, 28.6545, 106.232, 0, 147.012, 4.52909, 22.1327, 54.1072, 147.317, 207.673, 353.63, 147.317), -250.0)
((0, 100.509, 42.4353, 51.4791, 0, 109.254, 44.1498, 0.507067, 74.5383, 94.3148, 218.482, 240.29, 94.3148), (2, 300), (1, 100.979, 42.434, 44.2789, 0, 109.702, 43.7135, 0.369006, 74.6905, 96.0175, 218.448, 230.49, 96.0175), -250.0)
((0, 98.3162, 42.8672, 287.926, 0, 106.936, 46.4714, 0.455411, 74.5166, 110.989, 220.035, 352.92, 110.989), (2, 300), (1, 98.1154, 43.0798, 288.408, 0, 106.632, 46.8006, 0.170367, 74.792, 110.035, 219.665, 357.1, 110.035), -250.0)
((0, 95.8195, 42.7786, 280.628, 0, 104.609, 48.7209, 1.35999, 73.5384, 111.245, 226.547, 298.82, 111.245), (2, 300), (1, 95.4533, 43.0821, 281.775, 0, 104.103, 49.2586, 0.990195, 73.8922, 110.913, 226.82, 298.82, 110.913), -250.0)
((0, 133.777, 30.0055, 74.9101, 0, 146.701, 5.1102, 18.9909, 57.2391, 144.846, 207.192, 11.08, 144.846), (2, 300), (1, 134.279, 29.964, 67.0079, 0, 147.21, 4.59717, 19.0445, 57.2016, 144.535, 206.791, 16.51, 144.535), -250.0)
((0, 134.466, 31.271, 109.318, 0, 147.085, 4.98659, 15.9755, 60.2666, 132.925, 205.961, 70.21, 132.925), (2, 300), (1, 134.761, 31.0793, 116.773, 0, 147.428, 4.60776, 16.392, 59.861, 133.26, 205.78, 70.21, 133.26), -250.0)
((0, 109.415, 40.351, 298.045, 0, 118.878, 34.4257, 1.66729, 73.6825, 121.98, 220.261, 319.53, 121.98), (2, 300), (1, 109.193, 40.6478, 298.155, 0, 118.511, 34.8346, 1.18063, 74.1576, 121.758, 220.527, 319.53, 121.758), -250.0)
((0, 133.014, 27.4928, 100.812, 0, 146.346, 4.95849, 24.8774, 51.3414, 134.477, 202.105, 59.78, 134.477), (2, 300), (1, 133.292, 27.3862, 104.123, 0, 146.635, 4.64947, 25.1136, 51.1143, 134.777, 202.011, 59.78, 134.777), -250.0)
((0, 111.62, 40.3152, 297.801, 0, 121.021, 32.3272, 1.15319, 74.2644, 107.486, 226.492, 208.41, 107.486), (2, 300), (1, 111.47, 40.5083, 297.885, 0, 120.775, 32.6006, 0.830439, 74.5794, 107.378, 226.7, 208.41, 107.378), -250.0)
((0, 127.432, 38.2987, 272.259, 0, 137.381, 15.9511, 1.34001, 74.5951, 118.375, 214.224, 99.2, 118.375), (2, 300), (1, 126.95, 38.4913, 274.025, 0, 136.811, 16.547, 1.03519, 74.8819, 117.863, 214.414, 99.2, 117.863), -250.0)
((0, 133.09, 27.7663, 95.9566, 0, 146.39, 4.96926, 24.2396, 51.9806, 129.772, 202.567, 79.71, 129.772), (2, 300), (1, 133.618, 27.6485, 83.6321, 0, 146.931, 4.40674, 24.4892, 51.7481, 129.093, 202.612, 84.74, 129.093), -250.0)
((0, 86.7947, 45.2853, 271.349, 0, 94.7736, 58.629, 0.515552, 74.0717, 81.7269, 231.239, 213.47, 81.7269), (2, 300), (1, 86.4971, 45.499, 272.606, 0, 94.3813, 59.0385, 0.315801, 74.2591, 81.4646, 231.487, 213.47, 81.4646), -250.0)
((0, 133.22, 25.2283, 91.3321, 0, 146.697, 4.1548, 30.1324, 46.0975, 138.809, 200.694, 39.96, 138.809), (2, 300), (1, 133.747, 25.143, 79.655, 0, 147.225, 3.60975, 30.33, 45.9166, 139.349, 200.629, 39.96, 139.349), -250.0)
((0, 121.207, 38.883, 299.344, 0, 131.033, 22.2797, 1.56352, 74.1708, 108.613, 219.206, 143.11, 108.613), (2, 300), (1, 121.058, 39.0607, 299.369, 0, 130.796, 22.5448, 1.23487, 74.492, 108.61, 220.042, 150.74, 108.61), -250.0)
((0, 95.7961, 43.0413, 264.993, 0, 104.45, 48.9153, 0.94901, 73.9444, 109.969, 225.991, 293.96, 109.969), (2, 300), (1, 95.4529, 43.2073, 266.564, 0, 104.037, 49.3418, 0.792042, 74.0883, 110.019, 225.478, 301.94, 110.019), -250.0)
((0, 76.5404, 48.0184, 290.337, 0, 83.8089, 69.5808, 0.66559, 73.5748, 84.7616, 235.551, 170.88, 84.7616), (2, 300), (1, 76.3175, 48.4504, 290.9, 0, 83.3751, 70.0528, 0.223516, 74.0032, 85.5048, 236.335, 194.05, 85.5048), -250.0)
((0, 80.1064, 46.4578, 288.655, 0, 87.9192, 65.4163, 1.2952, 73.0752, 79.9409, 235.773, 223.38, 79.9409), (2, 300), (1, 79.8507, 46.8626, 289.326, 0, 87.4713, 65.9014, 0.863912, 73.4924, 81.0263, 236.018, 228.25, 81.0263), -250.0)
((0, 114.508, 40.2238, 5.70517, 0, 123.852, 29.5461, 0.569531, 74.9376, 119.651, 219.729, 162.4, 119.651), (2, 300), (1, 114.788, 40.3728, 0.198303, 0, 124.042, 29.3868, 0.208359, 75.3048, 119.928, 219.873, 162.4, 119.928), -250.0)
((0, 76.1116, 47.9058, 290.081, 0, 83.4738, 69.8897, 0.970591, 73.2592, 80.7755, 236.552, 245.19, 80.7755), (2, 300), (1, 75.8854, 48.3386, 290.664, 0, 83.0386, 70.3627, 0.530966, 73.6851, 81.6176, 236.479, 252.28, 81.6176), -250.0)
((0, 108.415, 40.7672, 13.8915, 0, 117.701, 35.6455, 1.17209, 74.1405, 111.872, 220.023, 175.35, 111.872), (2, 300), (1, 108.746, 40.88, 15.7827, 0, 117.959, 35.4123, 0.8765, 74.4443, 112.2, 220.134, 175.35, 112.2), -250.0)
((0, 98.6898, 42.6531, 64.5665, 0, 107.405, 45.9821, 0.692427, 74.2945, 93.7325, 218.522, 182.58, 93.7325), (2, 300), (1, 99.1388, 42.5924, 56.5933, 0, 107.865, 45.5255, 0.65698, 74.3444, 94.1879, 218.478, 182.58, 94.1879), -250.0)
((0, 112.737, 40.2459, 5.66988, 0, 122.134, 31.228, 0.990794, 74.462, 116.752, 219.623, 173.99, 116.752), (2, 300), (1, 113.03, 40.3977, 2.53597, 0, 122.336, 31.0575, 0.625242, 74.834, 117.042, 219.771, 173.99, 117.042), -250.0)
((0, 106.243, 41.0264, 23.4352, 0, 115.479, 37.8565, 1.29778, 73.9445, 108.771, 219.276, 183.15, 108.771), (2, 300), (1, 106.59, 41.1071, 24.8484, 0, 115.771, 37.5854, 1.05768, 74.1938, 109.114, 219.36, 183.15, 109.114), -250.0)
((0, 111.028, 40.1733, 354.68, 0, 120.523, 32.7881, 1.57438, 73.8275, 116.828, 220.726, 155.35, 116.828), (2, 300), (1, 111.264, 40.3567, 352.131, 0, 120.657, 32.6898, 1.16895, 74.2371, 117.068, 220.9, 155.35, 117.068), -250.0)
((0, 98.3828, 42.7597, 62.3185, 0, 107.057, 46.3376, 0.610764, 74.3651, 93.2603, 218.295, 205.83, 93.2603), (2, 300), (1, 98.8383, 42.7101, 52.7791, 0, 107.516, 45.8829, 0.553854, 74.4365, 94.8542, 218.672, 196.65, 94.8542), -250.0)
((0, 114.925, 40.0672, 345.808, 0, 124.337, 29.0445, 0.763861, 74.7586, 120.559, 220.032, 159.22, 120.559), (2, 300), (1, 115.11, 40.2658, 343.698, 0, 124.409, 29.0091, 0.330914, 75.1939, 121.13, 220.8, 154.58, 121.13), -250.0)
((0, 114.343, 40.1417, 351.196, 0, 123.737, 29.6442, 0.770844, 74.7327, 118.442, 218.65, 172.3, 118.442), (2, 300), (1, 114.562, 40.3296, 348.817, 0, 123.847, 29.5695, 0.351521, 75.1555, 119.286, 219.386, 167.38, 119.286), -250.0)
((0, 111.09, 40.3586, 1.52663, 0, 120.487, 32.8554, 1.21137, 74.1894, 115.792, 219.993, 169.65, 115.792), (2, 300), (1, 111.352, 40.5225, 356.551, 0, 120.654, 32.7215, 0.835151, 74.5708, 116.648, 220.716, 164.45, 116.648), -250.0)
((0, 105.903, 41.1969, 52.3153, 0, 115.064, 38.2895, 1.08827, 74.1409, 103.939, 216.911, 211.02, 103.939), (2, 300), (1, 106.387, 41.1978, 47.3922, 0, 115.528, 37.837, 0.951986, 74.2919, 104.422, 216.932, 211.02, 104.422), -250.0)
((0, 110.268, 40.7371, 5.11176, 0, 119.498, 33.8863, 0.726179, 74.6433, 114.362, 219.667, 170.95, 114.362), (2, 300), (1, 110.55, 40.8918, 359.941, 0, 119.686, 33.7297, 0.362798, 75.0126, 115.263, 220.39, 165.93, 115.263), -250.0)
((0, 112.307, 40.2554, 348.592, 0, 121.714, 31.6399, 1.0857, 74.3538, 117.412, 219.797, 163.17, 117.412), (2, 300), (1, 112.516, 40.4575, 346.345, 0, 121.809, 31.5826, 0.648013, 74.7945, 118.085, 220.583, 158.55, 118.085), -250.0)
((0, 104.196, 41.2991, 34.577, 0, 113.374, 39.9537, 1.38418, 73.7915, 101.464, 218.569, 189.65, 101.464), (2, 120), (1, 104.72, 41.3696, 38.8012, 0, 113.84, 39.5114, 1.11394, 74.0765, 102.885, 219.175, 183.14, 102.885), -250.0)
((0, 105.601, 41.4634, 32.0488, 0, 114.635, 38.7521, 0.700691, 74.5149, 104.555, 219.862, 175.59, 104.555), (2, 300), (1, 105.958, 41.529, 27.4619, 0, 114.941, 38.464, 0.483429, 74.7419, 104.908, 219.933, 175.59, 104.908), -250.0)
((0, 110.098, 40.517, 31.6477, 0, 119.45, 33.8955, 1.17962, 74.1883, 108.933, 216.763, 207.47, 108.933), (2, 300), (1, 110.628, 40.6226, 25.3052, 0, 119.905, 33.4699, 0.841762, 74.5405, 109.449, 216.888, 207.47, 109.449), -250.0)
((0, 98.3864, 42.8371, 73.2395, 0, 107.019, 46.3863, 0.483074, 74.4916, 91.6378, 218.531, 219.92, 91.6378), (2, 300), (1, 98.6928, 42.7606, 67.6174, 0, 107.351, 46.0514, 0.515101, 74.4701, 93.1646, 218.689, 209.31, 93.1646), -250.0)
((0, 104.169, 41.4265, 26.1564, 0, 113.282, 40.0646, 1.16941, 74.0034, 104.392, 218.879, 193.42, 104.392), (2, 300), (1, 104.519, 41.5232, 19.7299, 0, 113.566, 39.8029, 0.901584, 74.2802, 104.734, 218.984, 193.42, 104.734), -250.0)
((0, 73.3684, 48.9462, 295.497, 0, 80.4167, 72.9604, 0.812545, 73.3205, 89.203, 232.74, 296.51, 89.203), (2, 300), (1, 73.2594, 49.2575, 295.674, 0, 80.1533, 73.2513, 0.493237, 73.6315, 89.1203, 233, 296.51, 89.1203), -250.0)
((0, 107.698, 40.979, 5.11887, 0, 116.901, 36.4613, 0.982939, 74.3043, 92.2548, 221.872, 139.74, 92.2548), (2, 300), (1, 107.993, 41.1376, 2.05005, 0, 117.1, 36.2939, 0.61491, 74.6787, 92.554, 222.054, 139.74, 92.554), -250.0)
