((0, 82.7734, 46.2628, 338.771, 0, 90.5012, 62.8955, 0.584761, 73.8674, 95.5968, 226.068, 313.54, 0.855), (2, 300), (1, 82.9513, 46.4888, 342.918, 0, 90.5462, 62.8823, 0.215515, 74.238, 95.7735, 226.264, 313.54, 0.872), -250.0)
((0, 65.3031, 51.7369, 262.442, 0, 71.6859, 81.6576, 1.20235, 72.6545, 60.8429, 220.997, 67.07, 0.281), (2, 300), (1, 64.8901, 52.1085, 264.95, 0, 71.1258, 82.2341, 1.0123, 72.8269, 59.1326, 221.769, 71.43, 0.303), -250.0)
((0, 74.7531, 48.189, 304.912, 0, 82.0786, 71.2688, 1.15784, 73.0278, 85.6422, 222.753, 359.33, 0.523), (2, 240), (1, 74.6874, 48.663, 303.918, 0, 81.7704, 71.6236, 0.616481, 73.5594, 84.6253, 222.542, 3.73, 0.5), -250.0)
((0, 65.2108, 51.9169, 294.183, 0, 71.5104, 81.8453, 1.0608, 72.7905, 61.1876, 242.733, 194.34, 0.762), (2, 300), (1, 65.0986, 52.2615, 291.357, 0, 71.2309, 82.1505, 0.762759, 73.0797, 62.3756, 243.292, 200.49, 0.771), -250.0)
((0, 56.0679, 56.6151, 301.459, 0, 61.1115, 92.234, 1.179, 72.3434, 43.511, 237.401, 124.89, 0.548), (2, 300), (1, 56.0681, 57.0397, 303.312, 0, 60.8913, 92.4847, 0.825657, 72.6897, 43.5174, 237.948, 124.89, 0.551), -250.0)
((0, 90.2413, 44.1824, 303.946, 0, 98.5948, 54.7696, 0.959683, 73.7485, 102.882, 222.77, 326.24, 0.657), (2, 120), (1, 90.122, 44.5717, 308.017, 0, 98.2768, 55.134, 0.420922, 74.2772, 102.467, 222.464, 335.01, 0.637), -250.0)
((0, 67.6497, 51.1035, 279.625, 0, 74.1128, 79.2637, 0.818911, 73.1148, 71.9787, 221.368, 27.7, 0.299), (2, 240), (1, 67.3361, 51.5587, 276.037, 0, 73.5926, 79.8134, 0.476911, 73.4403, 70.3151, 221.401, 31.57, 0.268), -250.0)
((0, 80.8769, 46.7528, 278.493, 0, 88.4804, 64.9127, 0.626756, 73.7614, 90.856, 224.094, 341.39, 0.487), (2, 300), (1, 80.527, 47.1219, 279.324, 0, 87.9602, 65.4632, 0.274668, 74.0971, 90.4821, 224.412, 341.39, 0.491), -250.0)
((0, 55.0226, 57.9406, 300.837, 0, 59.5395, 93.8516, 0.649067, 72.8236, 51.5064, 251.039, 188.86, 0.698), (2, 300), (1, 55.0064, 58.3698, 299.185, 0, 59.2993, 94.1209, 0.312687, 73.1524, 51.584, 251.489, 188.86, 0.687), -250.0)
((0, 95.2426, 42.9665, 311.863, 0, 103.963, 49.3771, 1.23821, 73.6398, 109.899, 227.176, 288.98, 0.845), (2, 240), (1, 95.1933, 43.2108, 308.153, 0, 103.789, 49.5834, 0.867316, 74.0052, 110.336, 226.729, 297.41, 0.794), -250.0)
((0, 60.1481, 54.4307, 299.507, 0, 65.7502, 87.609, 1.0204, 72.6487, 59.0455, 222.335, 42.84, 0.323), (2, 300), (1, 60.104, 54.838, 299.435, 0, 65.4991, 87.8902, 0.670442, 72.9907, 57.6754, 222.705, 49.29, 0.347), -250.0)
((0, 58.7206, 55.7589, 277.67, 0, 63.8225, 89.5779, 0.54205, 73.0661, 46.1951, 237.367, 129.79, 0.469), (2, 60), (1, 58.559, 56.136, 284.967, 0, 63.4844, 89.9374, 0.293725, 73.3037, 46.2862, 239.387, 135.25, 0.506), -250.0)
((0, 71.239, 49.4863, 274.08, 0, 78.1961, 75.1595, 1.06204, 73.0008, 67.8552, 219.553, 61.3, 0.317), (2, 0), (1, 70.8792, 49.9038, 278.016, 0, 77.6517, 75.7315, 0.741352, 73.3043, 67.4114, 219.932, 61.3, 0.331), -250.0)
((0, 91.8072, 43.7471, 297.645, 0, 100.301, 53.0507, 1.10672, 73.6554, 100.81, 230.567, 211.52, 0.95), (2, 180), (1, 91.6176, 44.083, 292.948, 0, 99.9456, 53.4447, 0.6592, 74.0917, 101.785, 230.872, 227.95, 0.996), -250.0)
((0, 71.9848, 49.7126, 285.685, 0, 78.7543, 74.6502, 0.494956, 73.5855, 69.1957, 219.819, 58.23, 0.351), (2, 240), (1, 71.7229, 50.1359, 281.959, 0, 78.2915, 75.1449, 0.123425, 73.9424, 67.6541, 220.438, 64.92, 0.358), -250.0)
((0, 86.6173, 45.1829, 289.426, 0, 94.6617, 58.7232, 0.722067, 73.8617, 96.6536, 230.066, 270.6, 0.828), (2, 240), (1, 86.3365, 45.5508, 286.213, 0, 94.2034, 59.2179, 0.298832, 74.2704, 96.4209, 230.409, 270.6, 0.815), -250.0)
((0, 78.4874, 47.2544, 293.306, 0, 86.0045, 67.3674, 0.872619, 73.4372, 87.7198, 221.417, 355.91, 0.489), (2, 300), (1, 78.2782, 47.6565, 292.344, 0, 85.5994, 67.8094, 0.443684, 73.8534, 86.6431, 221.135, 1.74, 0.46), -250.0)
((0, 49.5142, 62.399, 298.875, 0, 52.6974, 100.708, 0.488226, 72.768, 53.1368, 255.783, 216.43, 0.765), (2, 300), (1, 49.5283, 63.1447, 298.107, 0, 52.3117, 101.138, 0.0303169, 73.2743, 54.4495, 255.89, 221.71, 0.783), -250.0)
((0, 71.639, 49.6514, 268.856, 0, 78.4728, 74.9132, 0.708768, 73.3628, 83.7141, 232.379, 293.99, 0.645), (2, 180), (1, 71.2763, 49.9784, 265.554, 0, 77.9716, 75.4332, 0.490312, 73.5654, 83.3711, 232.671, 293.99, 0.631), -250.0)
((0, 86.1427, 45.0408, 328.861, 0, 94.2911, 59.0625, 1.08609, 73.4859, 100.256, 223.079, 340.97, 0.699), (2, 240), (1, 86.2524, 45.284, 331.027, 0, 94.2664, 59.12, 0.704813, 73.8664, 99.7723, 222.622, 345.63, 0.689), -250.0)
((0, 67.528, 51.2609, 281.976, 0, 73.9212, 79.465, 0.705853, 73.2218, 78.3258, 225.049, 358.25, 0.432), (2, 300), (1, 67.259, 51.7299, 283.024, 0, 73.4329, 79.9856, 0.331654, 73.5805, 77.9983, 225.429, 358.25, 0.436), -250.0)
((0, 57.181, 56.9962, 295.346, 0, 61.8554, 91.5681, 0.273044, 73.2729, 44.5743, 237.886, 125.03, 0.519), (2, 180), (1, 57.1717, 57.3889, 289.237, 0, 61.6375, 91.8142, 0.0538387, 73.5929, 44.7244, 240.015, 130.39, 0.498), -250.0)
((0, 90.3139, 44.168, 284.661, 0, 98.6708, 54.6938, 0.957347, 73.7532, 98.3209, 229.846, 264.22, 0.835), (2, 180), (1, 90.1016, 44.3737, 279.498, 0, 98.3626, 55.0224, 0.721477, 73.9793, 98.1416, 230.046, 264.22, 0.813), -250.0)
((0, 82.4144, 46.0796, 322.317, 0, 90.2633, 63.101, 0.960425, 73.4842, 95.7445, 223.128, 347, 0.647), (2, 240), (1, 82.523, 46.5294, 322.338, 0, 90.1267, 63.293, 0.317626, 74.1226, 95.8192, 223.518, 347, 0.647), -250.0)
((0, 80.1897, 46.6253, 280.521, 0, 87.9098, 65.4472, 1.04667, 73.3235, 91.8657, 223.812, 334.53, 0.524), (2, 240), (1, 79.994, 46.8686, 283.59, 0, 87.601, 65.777, 0.802887, 73.5575, 91.2081, 223.262, 339.31, 0.517), -250.0)
((0, 72.4138, 49.4076, 275.993, 0, 79.3048, 74.0848, 0.666879, 73.431, 76.8099, 220.533, 24.3, 0.298), (2, 60), (1, 72.1752, 49.6783, 277.529, 0, 78.9451, 74.4628, 0.45488, 73.6317, 76.5214, 220.758, 24.3, 0.305), -250.0)
((0, 69.3327, 50.2841, 293.207, 0, 76.0547, 77.3085, 0.974029, 73.0211, 65.871, 220.024, 63.27, 0.401), (2, 0), (1, 69.1614, 50.7405, 292.283, 0, 75.6609, 77.7389, 0.549607, 73.433, 65.6042, 220.471, 63.27, 0.394), -250.0)
((0, 67.6556, 51.2542, 271.471, 0, 74.0389, 79.3516, 0.656626, 73.2747, 71.7865, 221.574, 24.77, 0.277), (2, 240), (1, 67.4127, 51.5148, 269.123, 0, 73.6842, 79.7207, 0.488952, 73.4312, 70.2906, 221.405, 29.57, 0.248), -250.0)
((0, 83.2767, 45.8792, 290.399, 0, 91.172, 62.1955, 0.923188, 73.5501, 92.2488, 220.021, 2.08, 0.451), (2, 120), (1, 83.0567, 46.256, 289.946, 0, 90.7685, 62.6363, 0.491464, 73.9691, 91.0915, 219.796, 8.22, 0.423), -250.0)
((0, 73.2007, 48.6017, 286.388, 0, 80.4427, 72.8938, 1.28347, 72.8504, 72.6604, 219.4, 41.63, 0.288), (2, 240), (1, 72.9461, 49.0038, 283.394, 0, 80.0013, 73.3668, 0.916542, 73.2034, 72.3269, 219.768, 41.63, 0.272), -250.0)
((0, 77.4095, 47.1783, 305.843, 0, 85.0478, 68.2808, 1.37502, 72.9046, 79.8886, 218.505, 37.25, 0.369), (2, 240), (1, 77.3191, 47.5526, 298.815, 0, 84.7702, 68.5957, 0.9417, 73.3291, 79.7229, 218.854, 37.25, 0.339), -250.0)
((0, 72.3411, 49.4763, 276.964, 0, 79.2026, 74.1913, 0.617841, 73.4768, 84.8399, 227.749, 321.57, 0.564), (2, 240), (1, 72.004, 49.8643, 274.538, 0, 78.6911, 74.729, 0.313852, 73.7647, 84.2128, 227.259, 328.96, 0.523), -250.0)
((0, 60.8361, 54.3825, 272.239, 0, 66.3733, 87.0111, 0.727617, 72.9612, 55.2385, 223.288, 69.3, 0.312), (2, 240), (1, 60.4964, 54.8549, 270.176, 0, 65.8298, 87.5777, 0.460097, 73.2115, 53.6253, 224.322, 73.86, 0.314), -250.0)
((0, 65.5821, 51.9714, 270.893, 0, 71.8124, 81.5626, 0.837479, 73.0234, 54.0728, 227.051, 109, 0.44), (2, 240), (1, 65.214, 52.3786, 268.455, 0, 71.2717, 82.1245, 0.591487, 73.2523, 53.2564, 228.772, 115.02, 0.441), -250.0)
((0, 83.459, 45.5365, 324.913, 0, 91.5205, 61.8124, 1.32552, 73.1588, 91.8565, 220.278, 14.15, 0.544), (2, 240), (1, 83.5556, 45.9614, 319.207, 0, 91.3889, 61.9968, 0.712036, 73.7682, 91.8957, 220.668, 14.15, 0.521), -250.0)
((0, 84.8265, 45.4853, 267.981, 0, 92.826, 60.542, 0.918239, 73.6074, 96.9494, 227.578, 297.24, 0.628), (2, 240), (1, 84.3916, 45.7106, 258.133, 0, 92.3013, 61.0804, 0.759266, 73.7498, 96.5269, 227.784, 297.24, 0.587), -250.0)
((0, 83.1066, 46.1665, 249.004, 0, 90.8623, 62.5336, 0.594545, 73.869, 95.7111, 226.703, 307.73, 0.505), (2, 240), (1, 82.5139, 46.3627, 249.177, 0, 90.2069, 63.1932, 0.544487, 73.8983, 95.121, 226.877, 307.73, 0.506), -250.0)
((0, 71.4322, 49.5759, 264.093, 0, 78.3248, 75.0464, 0.880451, 73.1865, 67.705, 219.955, 58.73, 0.262), (2, 240), (1, 70.9828, 49.9144, 262.66, 0, 77.7399, 75.6481, 0.685881, 73.3625, 65.9506, 220.461, 63.98, 0.273), -250.0)
((0, 82.4536, 45.8347, 293.871, 0, 90.4272, 62.9101, 1.27559, 73.1742, 96.7806, 224.187, 339.84, 0.558), (2, 60), (1, 82.2586, 46.2071, 297.548, 0, 90.0514, 63.3228, 0.845487, 73.5924, 96.57, 224.501, 339.84, 0.573), -250.0)
((0, 69.4788, 50.4672, 253.288, 0, 76.0906, 77.2953, 0.711076, 73.2852, 72.4757, 220.956, 34.31, 0.162), (2, 240), (1, 68.977, 50.7288, 251.058, 0, 75.5012, 77.8905, 0.642188, 73.3354, 71.9284, 221.137, 34.31, 0.153), -250.0)
((0, 67.752, 51.3349, 249.033, 0, 74.0827, 79.3189, 0.528456, 73.4043, 68.0983, 221.173, 42.86, 0.123), (2, 240), (1, 67.245, 51.6125, 251.485, 0, 73.4828, 79.9245, 0.461123, 73.4526, 67.5414, 221.369, 42.86, 0.131), -250.0)
((0, 80.2255, 46.6981, 273.041, 0, 87.9049, 65.4613, 0.938703, 73.4313, 93.6134, 223.715, 347.02, 0.441), (2, 240), (1, 79.8116, 47.0373, 270.961, 0, 87.3433, 66.0476, 0.652623, 73.6996, 92.4794, 223.319, 351.29, 0.415), -250.0)
((0, 69.8045, 50.4902, 269.771, 0, 76.372, 77.0281, 0.546034, 73.4591, 70.0551, 220.133, 41.2, 0.211), (2, 240), (1, 69.3881, 50.892, 267.909, 0, 75.7841, 77.6383, 0.286169, 73.7004, 68.3192, 220.36, 47.19, 0.226), -250.0)
((0, 75.9297, 47.7038, 277.134, 0, 83.4113, 69.9248, 1.2881, 72.9397, 81.3957, 219.554, 22.88, 0.309), (2, 240), (1, 75.6949, 47.9416, 273.773, 0, 83.0721, 70.2812, 1.08884, 73.1283, 81.1186, 219.75, 22.88, 0.295), -250.0)
((0, 53.2403, 58.8966, 259.274, 0, 57.5554, 95.8163, 0.874636, 72.5352, 40.8396, 235.871, 113.89, 0.339), (2, 240), (1, 52.8381, 59.3675, 257.105, 0, 56.9774, 96.4061, 0.738872, 72.6527, 40.4154, 236.456, 113.89, 0.325), -250.0)
((0, 73.4582, 49.1347, 259.05, 0, 80.3994, 72.9999, 0.555446, 73.5771, 71.649, 219.353, 52.49, 0.22), (2, 60), (1, 73.0051, 49.4357, 266.662, 0, 79.8274, 73.586, 0.390416, 73.724, 71.1369, 219.596, 52.49, 0.249), -250.0)
((0, 92.8435, 43.5626, 302.173, 0, 101.378, 51.9781, 1.05815, 73.738, 107.737, 223.107, 334.13, 0.616), (2, 240), (1, 92.6808, 43.8814, 295.44, 0, 101.056, 52.3373, 0.621199, 74.1648, 107.569, 223.381, 334.13, 0.588), -250.0)
((0, 81.6609, 46.1374, 326.121, 0, 89.5313, 63.8164, 1.1537, 73.2677, 70.0408, 230.017, 149.74, 0.815), (2, 240), (1, 81.728, 46.3938, 322.151, 0, 89.4598, 63.9194, 0.78868, 73.6305, 70.1326, 230.311, 149.74, 0.796), -250.0)
((0, 80.4228, 46.7343, 273.802, 0, 88.069, 65.3076, 0.818702, 73.5565, 92.7212, 226.111, 315, 0.578), (2, 120), (1, 80.1637, 46.9477, 269.09, 0, 87.7165, 65.6757, 0.637187, 73.7268, 92.4588, 226.294, 315, 0.558), -250.0)
((0, 91.9705, 43.9947, 270.483, 0, 100.325, 53.0633, 0.678217, 74.0847, 104.369, 224.592, 314, 0.568), (2, 60), (1, 91.6773, 44.178, 273.881, 0, 99.9515, 53.4528, 0.496015, 74.2551, 104.079, 224.755, 314, 0.582), -250.0)
((0, 78.682, 47.4524, 269.124, 0, 86.0799, 67.32, 0.547455, 73.7648, 88.226, 221.844, 354.14, 0.395), (2, 240), (1, 78.4035, 47.6635, 267.934, 0, 85.7111, 67.7026, 0.386761, 73.9138, 87.9205, 222.014, 354.14, 0.39), -250.0)
((0, 73.2246, 48.9808, 257.311, 0, 80.2674, 73.1082, 0.8304, 73.298, 78.2008, 220.394, 21.84, 0.231), (2, 240), (1, 72.7141, 49.2729, 256.79, 0, 79.6489, 73.7379, 0.698894, 73.4099, 77.6402, 220.608, 21.84, 0.228), -250.0)
((0, 71.4338, 49.8323, 245.346, 0, 78.1915, 75.2048, 0.589283, 73.4734, 73.9041, 220.225, 31.68, 0.14), (2, 240), (1, 70.8561, 50.0512, 245.18, 0, 77.5531, 75.8436, 0.585661, 73.4568, 73.2891, 220.358, 31.68, 0.139), -250.0)
((0, 69.5552, 50.5792, 246.031, 0, 76.1004, 77.2989, 0.55553, 73.441, 69.4438, 220.242, 42.47, 0.116), (2, 240), (1, 68.997, 50.8098, 245.655, 0, 75.4765, 77.9236, 0.545699, 73.4311, 68.8446, 220.386, 42.47, 0.113), -250.0)
((0, 67.7007, 51.348, 244.913, 0, 74.0299, 79.3709, 0.537292, 73.3938, 64.9873, 220.692, 55.48, 0.162), (2, 240), (1, 67.1465, 51.5801, 244.631, 0, 73.412, 79.9886, 0.539097, 73.3724, 64.392, 220.838, 55.48, 0.16), -250.0)
((0, 65.8631, 52.1288, 247.011, 0, 71.9794, 81.4204, 0.549115, 73.3171, 60.6639, 221.759, 69.84, 0.222), (2, 240), (1, 65.3639, 52.4113, 252.291, 0, 71.3872, 82.0177, 0.489592, 73.3579, 60.1145, 221.975, 69.84, 0.242), -250.0)
((0, 76.5528, 47.9476, 262.614, 0, 83.8576, 69.5251, 0.747851, 73.4941, 81.1813, 219.551, 25.11, 0.239), (2, 240), (1, 76.2325, 48.1507, 261.729, 0, 83.4564, 69.937, 0.623609, 73.6056, 79.6378, 219.342, 29.78, 0.216), -250.0)
((0, 82.9671, 46.2828, 266.824, 0, 90.6708, 62.7343, 0.487658, 73.9698, 89.6517, 219.318, 16.56, 0.292), (2, 240), (1, 82.5099, 46.5721, 265.176, 0, 90.0918, 63.3324, 0.265214, 74.174, 89.1471, 219.548, 16.56, 0.285), -250.0)
((0, 80.7327, 46.8136, 281.189, 0, 88.3146, 65.0808, 0.600487, 73.7825, 93.2034, 226.08, 315.88, 0.605), (2, 240), (1, 80.5346, 47.0305, 279.008, 0, 88.0159, 65.3975, 0.390897, 73.9826, 92.8974, 225.508, 322.34, 0.569), -250.0)
((0, 86.6436, 45.0859, 287.357, 0, 94.7373, 58.6364, 0.850931, 73.7352, 94.4047, 231.06, 253.64, 0.89), (2, 240), (1, 86.4497, 45.3226, 285.308, 0, 94.4308, 58.9661, 0.582006, 73.9944, 94.249, 231.288, 253.64, 0.881), -250.0)
((0, 91.05, 43.7121, 288.378, 0, 99.6029, 53.7234, 1.40197, 73.3381, 103.771, 222.968, 320.72, 0.615), (2, 240), (1, 90.7789, 44.0134, 284.799, 0, 99.1904, 54.1673, 1.03681, 73.6902, 103.34, 222.56, 328.37, 0.568), -250.0)
((0, 86.0919, 45.0169, 283.186, 0, 94.2558, 59.0933, 1.13721, 73.4337, 101.594, 225.405, 325.84, 0.572), (2, 240), (1, 85.7612, 45.3533, 279.772, 0, 93.77, 59.6101, 0.777333, 73.7782, 101.267, 225.691, 325.84, 0.558), -250.0)
((0, 91.4196, 43.7039, 271.413, 0, 99.9568, 53.3786, 1.29614, 73.4551, 102.75, 220.657, 342.03, 0.455), (2, 240), (1, 91.1472, 43.895, 274.9, 0, 99.6001, 53.7527, 1.09536, 73.6446, 101.916, 220.166, 347.02, 0.449), -250.0)
((0, 76.397, 47.6367, 262.296, 0, 83.8765, 69.4681, 1.19078, 73.0518, 86.7411, 222.767, 349.59, 0.386), (2, 240), (1, 75.9217, 47.9303, 260.933, 0, 83.2865, 70.0732, 1.01441, 73.2095, 86.2342, 222.998, 349.59, 0.38), -250.0)
((0, 73.9544, 49.0648, 256.312, 0, 80.8885, 72.5211, 0.435443, 73.7126, 81.7181, 221.867, 5.37, 0.295), (2, 60), (1, 73.4538, 49.3454, 259.99, 0, 80.2834, 73.1369, 0.310759, 73.8181, 81.1761, 222.074, 5.37, 0.31), -250.0)
((0, 82.8166, 46.3082, 295.8, 0, 90.5174, 62.886, 0.507945, 73.9447, 92.6005, 221.206, 352.84, 0.512), (2, 60), (1, 82.6658, 46.6639, 301.698, 0, 90.1872, 63.2526, 0.0848718, 74.3573, 91.6562, 220.888, 358.21, 0.514), -250.0)
((0, 90.7217, 43.9459, 292.302, 0, 99.1716, 54.1759, 1.15643, 73.57, 96.1446, 230.736, 251.65, 0.919), (2, 300), (1, 90.5596, 44.165, 290.308, 0, 98.9041, 54.4671, 0.881501, 73.8364, 97.0881, 230.518, 255.88, 0.893), -250.0)
((0, 90.7645, 43.8516, 288.235, 0, 99.261, 54.0755, 1.28402, 73.4452, 101.609, 227.891, 276.38, 0.799), (2, 120), (1, 90.4766, 44.1511, 279.088, 0, 98.8331, 54.5339, 0.929369, 73.7863, 101.356, 228.169, 276.38, 0.761), -250.0)
((0, 84.3524, 45.4463, 272.027, 0, 92.4028, 60.9463, 1.13754, 73.3747, 97.3393, 226.544, 300.4, 0.631), (2, 240), (1, 83.9418, 45.7419, 270.013, 0, 91.8648, 61.5069, 0.874953, 73.6203, 97.1534, 226.071, 306.95, 0.596), -250.0)
((0, 84.3828, 45.6347, 258.215, 0, 92.3329, 61.0395, 0.867006, 73.6431, 94.2033, 220.696, 353.61, 0.352), (2, 240), (1, 84.0361, 45.7839, 255.842, 0, 91.9307, 61.4488, 0.784001, 73.7133, 93.839, 220.811, 353.61, 0.342), -250.0)
((0, 83.1286, 46.1584, 254.344, 0, 90.8871, 62.5085, 0.597511, 73.8668, 92.1247, 220.473, 358.93, 0.314), (2, 240), (1, 82.5675, 46.3882, 254.363, 0, 90.2432, 63.1616, 0.490821, 73.9531, 90.6999, 220.066, 4.84, 0.289), -250.0)
((0, 74.6955, 48.455, 281.874, 0, 81.8871, 71.4857, 0.861872, 73.3177, 71.0995, 218.969, 64.71, 0.369), (2, 240), (1, 74.3806, 48.8522, 278.598, 0, 81.39, 72.0128, 0.514339, 73.6495, 70.7036, 219.339, 64.71, 0.352), -250.0)
((0, 88.8924, 44.1093, 306.206, 0, 97.3601, 55.9571, 1.50877, 73.1603, 99.0566, 219.653, 351.47, 0.561), (2, 240), (1, 88.8172, 44.356, 303.133, 0, 97.1618, 56.1843, 1.17205, 73.4908, 98.9518, 219.87, 351.47, 0.548), -250.0)
((0, 84.4875, 45.5512, 250.667, 0, 92.4745, 60.8911, 0.94541, 73.5691, 92.5716, 219.253, 8.1, 0.26), (2, 240), (1, 83.9171, 45.7051, 243.812, 0, 91.8609, 61.5058, 0.93403, 73.5611, 91.9797, 219.353, 8.1, 0.232), -250.0)
((0, 82.4992, 46.0335, 239.922, 0, 90.3664, 62.9953, 0.991886, 73.456, 88.5512, 218.652, 23.55, 0.151), (2, 240), (1, 81.8973, 46.1579, 240.521, 0, 89.7407, 63.6166, 1.04134, 73.3867, 87.9312, 218.717, 23.55, 0.154), -250.0)
((0, 80.4833, 46.4687, 241.537, 0, 88.2638, 65.0848, 1.14351, 73.2378, 84.0722, 218.173, 31.68, 0.124), (2, 240), (1, 79.884, 46.608, 241.431, 0, 87.635, 65.7104, 1.18149, 73.18, 83.451, 218.246, 31.68, 0.123), -250.0)
