((0, 133.026, 23.5849, 30.4859, 0, 146.479, 4.04438, 33.9483, 42.2747, 123.281, 207.102, 194.35), (2, 345), (1, 133.582, 23.7655, 28.3061, 0, 147.043, 3.51547, 33.5415, 42.6993, 123.862, 207.281, 194.35), -89.45358999999999)
((0, 53.3057, 59.3393, 289.95, 0, 57.3772, 96.027, 0.496987, 72.9073, 41.1262, 243.371, 131.27), (2, 255), (1, 53.1587, 60.0369, 286.806, 0, 56.8857, 96.5573, 0.0472323, 73.3415, 41.0263, 244.287, 131.27), -99.8583031)
((0, 42.0834, 70.2277, 231.781, 0, 43.0017, 110.387, 0.675262, 72.2742, 49.6195, 262.838, 229), (2, 345), (1, 41.5101, 70.8252, 241.319, 0, 42.2895, 111.091, 0.778234, 72.1487, 49.1554, 263.477, 229), -97.665298)
((0, 40.5322, 72.5779, 254.892, 0, 40.7051, 112.688, 0.627633, 72.2492, 50.0565, 262.994, 242.8), (2, 285), (1, 40.1714, 73.3643, 254.177, 0, 40.0517, 113.35, 0.524097, 72.332, 49.8014, 263.694, 242.8), -98.427709)
((0, 38.8766, 76.4974, 263.422, 0, 37.5632, 115.873, 0.120839, 72.6566, 50.0869, 263.779, 252.34), (2, 345), (1, 38.7642, 77.0421, 269.122, 0, 37.2032, 116.246, 0.0196199, 72.7856, 50.0218, 264.215, 252.34), -99.9411403)
((0, 133.193, 27.7866, 73.0825, 0, 146.491, 4.8731, 24.1875, 52.0358, 141.601, 211.693, 282.23), (2, 150), (1, 133.672, 27.7405, 76.7036, 0, 146.974, 4.38233, 24.2724, 51.9663, 142.071, 211.636, 282.23), -86.85301)
((0, 46.6479, 64.5016, 278.441, 0, 49.3575, 104.013, 0.884917, 72.2656, 41.0167, 259.306, 170.93), (2, 180), (1, 46.5681, 64.9359, 286.66, 0, 49.0695, 104.32, 0.663837, 72.4776, 41.03, 259.811, 170.93), -98.008489)
((0, 38.3737, 76.3696, 238.093, 0, 37.3188, 116.079, 0.567467, 72.2022, 48.7914, 265.53, 246.44), (2, 240), (1, 38.0517, 76.7924, 231.161, 0, 36.8981, 116.493, 0.64407, 72.1123, 48.5183, 265.918, 246.44), -98.06779)
((0, 33.5927, 89.8098, 295.074, 0, 27.6586, 125.777, 0.136102, 72.328, 44.88, 260.96, 301.06), (2, 345), (1, 33.773, 90.4306, 297.234, 0, 27.402, 126.061, 0.181258, 72.6372, 44.4782, 259.997, 306.68), -99.456226)
((0, 133.579, 24.0814, 116.386, 0, 147.05, 3.5715, 32.8051, 43.4359, 143.094, 207.451, 294.1), (2, 45), (1, 134.092, 23.8393, 110.373, 0, 147.556, 3.0168, 33.3804, 42.8766, 144.344, 206.798, 298.96), -90.9496)
((0, 63.6025, 53.0461, 281.364, 0, 69.4964, 83.8926, 0.674679, 73.1129, 64.6068, 221.876, 33.96), (2, 345), (1, 63.3723, 53.5502, 286.525, 0, 69.0274, 84.3945, 0.291561, 73.4812, 63.0236, 222.115, 40.03), -99.125317)
((0, 56.3977, 56.6311, 274.731, 0, 61.3834, 91.9782, 0.993019, 72.538, 60.8471, 224.86, 31.12), (2, 345), (1, 56.22, 56.9905, 278.227, 0, 61.0454, 92.334, 0.786195, 72.7341, 60.6009, 225.152, 31.12), -97.641415)
((0, 87.149, 45.2104, 30.005, 0, 95.1454, 58.2586, 0.499973, 74.0991, 78.17, 219.166, 92.83), (2, 345), (1, 87.5628, 45.2884, 27.4453, 0, 95.4915, 57.9344, 0.245603, 74.3644, 77.6825, 219.936, 99.29), -99.263191)
((0, 50.7285, 60.1754, 284.774, 0, 54.8305, 98.5012, 1.33986, 71.9838, 38.2628, 236.156, 109.31), (2, 345), (1, 50.5996, 60.8663, 290.304, 0, 54.3689, 98.9992, 0.916974, 72.3921, 37.8881, 238.946, 115.11), -97.249078)
((0, 133.184, 27.8876, 75.1707, 0, 146.469, 4.91564, 23.9535, 52.2692, 138.71, 212.631, 264.29), (2, 120), (1, 133.595, 27.843, 77.8842, 0, 146.885, 4.49172, 24.0372, 52.1986, 140.195, 212.325, 269.96), -86.52484)
((0, 54.9898, 57.9388, 295.477, 0, 59.5131, 93.8764, 0.668339, 72.8035, 63.0478, 228.435, 355.1), (2, 345), (1, 54.9386, 58.6046, 299.166, 0, 59.1179, 94.3152, 0.161967, 73.2973, 61.9941, 228.214, 1.11), -99.514099)
((0, 55.2116, 58.2472, 334.355, 0, 59.5355, 93.8859, 0.298757, 73.1738, 44.1606, 245.511, 149.16), (2, 165), (1, 55.4892, 58.808, 322.43, 0, 59.4653, 94.0082, 0.306224, 73.7765, 44.5048, 246.16, 149.16), -99.081328)
((0, 133.337, 26.9106, 58.5371, 0, 146.726, 4.4634, 26.2177, 50.013, 121.579, 208.938, 172.48), (2, 345), (1, 133.932, 26.9424, 53.4812, 0, 147.318, 3.87972, 26.1243, 50.1252, 122.176, 208.963, 172.48), -88.36084)
((0, 133.469, 25.9952, 108.722, 0, 146.92, 4.0856, 28.3452, 47.8917, 132.115, 200.626, 73.9), (2, 345), (1, 133.74, 25.8747, 111.424, 0, 147.197, 3.78486, 28.6221, 47.6236, 131.226, 200.579, 78.37), -88.64542)
((0, 133.58, 27.9525, 64.3218, 0, 146.856, 4.54318, 23.783, 52.4519, 140.342, 212.407, 271.02), (2, 345), (1, 134.193, 27.9378, 62.996, 0, 147.47, 3.92848, 23.7863, 52.468, 140.951, 212.374, 271.02), -88.21456)
((0, 46.6964, 64.5446, 295.387, 0, 49.3723, 104.004, 0.827075, 72.3239, 34.2411, 241.191, 108.81), (2, 255), (1, 46.6865, 65.0658, 292.367, 0, 49.0916, 104.312, 0.506803, 72.6353, 34.2071, 241.9, 108.81), -98.479591)
((0, 132.894, 22.7026, 114.934, 0, 146.289, 4.05905, 35.99, 40.227, 138.281, 207.5, 268.74), (2, 120), (1, 133.299, 22.5079, 116.136, 0, 146.676, 3.63084, 36.4594, 39.7699, 139.741, 207.049, 274.84), -89.10748)
((0, 50.2516, 61.0509, 309.1, 0, 53.9922, 99.3697, 0.98942, 72.3077, 50.0981, 227.005, 32.28), (2, 165), (1, 50.3723, 61.7682, 306.337, 0, 53.7132, 99.6985, 0.410572, 72.8778, 50.0625, 227.738, 32.28), -98.768284)
((0, 35.1453, 82.7925, 289.418, 0, 32.0953, 121.283, 0.801675, 71.8028, 46.0669, 254.024, 309.57), (2, 345), (1, 35.3057, 83.7931, 293.174, 0, 31.6544, 121.763, 0.341472, 72.249, 45.5676, 253.401, 315.4), -98.975584)
((0, 48.4622, 62.8807, 276.562, 0, 51.614, 101.764, 0.803345, 72.4186, 36.4206, 247.443, 128.81), (2, 345), (1, 48.3407, 63.3056, 279.714, 0, 51.2962, 102.1, 0.595494, 72.6164, 36.3285, 248.022, 128.81), -98.213518)
((0, 36.1431, 83.3597, 225.847, 0, 32.3193, 121.148, 0.23154, 72.8431, 48.068, 268.463, 255.6), (2, 300), (1, 35.6602, 83.9442, 225.124, 0, 31.7562, 121.692, 0.0102939, 72.604, 47.6192, 268.951, 255.6), -99.96911829999999)
((0, 34.3264, 86.4599, 246.864, 0, 29.7619, 123.652, 0.381269, 72.1494, 46.8436, 267.86, 266.18), (2, 345), (1, 34.1724, 87.0464, 252.177, 0, 29.38, 124.037, 0.350613, 72.1679, 46.7722, 266.751, 272.09), -98.948161)
((0, 33.7957, 89.5479, 254.958, 0, 27.8841, 125.561, 0.0187255, 72.4525, 46.3157, 267.059, 278.64), (2, 345), (1, 33.6754, 90.5224, 261.256, 0, 27.3126, 126.144, 0.114972, 72.5681, 45.9709, 266.28, 286.24), -99.655084)
((0, 133.111, 22.6939, 116.592, 0, 146.505, 3.83993, 36.0193, 40.2045, 139.187, 207.289, 272.94), (2, 120), (1, 133.523, 22.4885, 116.809, 0, 146.898, 3.40471, 36.5144, 39.7218, 140.396, 206.86, 278.08), -89.78587)
((0, 32.6605, 92.4435, 273.447, 0, 25.8899, 127.525, 0.370248, 72.0379, 38.1685, 254.114, 340.84), (2, 345), (1, 32.7594, 93.564, 278.103, 0, 25.3325, 128.111, 0.0383305, 72.3522, 38.0603, 255.074, 340.84), -99.8850085)
((0, 133.928, 18.9246, 107.076, 0, 146.712, 2.87352, 44.8379, 31.3924, 142.261, 202.817, 293.36), (2, 120), (1, 134.48, 18.7527, 107.446, 0, 147.22, 2.32639, 45.298, 30.9484, 142.784, 202.64, 293.36), -93.02083)
((0, 50.4841, 60.0087, 318.958, 0, 54.7162, 98.593, 1.60072, 71.7193, 38.0393, 242.38, 126.67), (2, 345), (1, 50.6413, 60.451, 322.898, 0, 54.6178, 98.7267, 1.19103, 72.1259, 38.213, 242.956, 126.67), -96.42690999999999)
((0, 135.109, 35.685, 124.881, 0, 146.148, 6.81562, 5.61207, 70.6004, 147.706, 215.319, 330.05), (2, 120), (1, 135.337, 35.4149, 124.575, 0, 146.492, 6.42157, 6.19723, 70.0262, 147.938, 215.072, 330.05), -81.40831)
((0, 133.203, 21.8365, 84.2564, 0, 146.51, 3.66382, 38.014, 38.2099, 145.346, 203.277, 319.97), (2, 345), (1, 133.596, 21.7791, 89.6797, 0, 146.895, 3.26533, 38.1697, 38.0664, 146.019, 202.759, 327.14), -90.20401)
((0, 132.797, 23.8111, 73.5658, 0, 146.26, 4.30912, 33.4182, 42.7979, 120.703, 205.179, 168.33), (2, 345), (1, 133.396, 23.8008, 63.6287, 0, 146.859, 3.70727, 33.4553, 42.7797, 121.301, 205.161, 168.33), -88.87819)
((0, 132.933, 19.3327, 79.5007, 0, 145.815, 3.861, 43.7898, 32.4122, 145.357, 199.503, 338.81), (2, 60), (1, 133.822, 19.2793, 77.8114, 0, 146.688, 2.9697, 44.0025, 32.2271, 146.237, 198.944, 343.56), -91.0909)
((0, 137.004, 10.264, 106.824, 0, 146.115, 1.6898, 65.512, 10.6994, 148.808, 192.045, 328.78), (2, 60), (1, 137.507, 10.1644, 103.784, 0, 146.542, 1.23231, 65.8715, 10.3534, 149.624, 191.502, 336.49), -96.30306999999999)
((0, 51.6916, 60.4579, 335.998, 0, 55.4673, 97.93, 0.577743, 72.7661, 40.021, 246.86, 138.89), (2, 345), (1, 51.9544, 60.8466, 336.266, 0, 55.4743, 97.9608, 0.1389, 73.2051, 40.9469, 248.827, 146.01), -99.58330000000001)
((0, 133.359, 26.1876, 45.6733, 0, 146.8, 4.24456, 27.8994, 48.3338, 137.324, 211.403, 256.64), (2, 150), (1, 133.885, 26.2729, 43.5023, 0, 147.321, 3.74159, 27.6898, 48.5598, 139.045, 211.279, 262.39), -88.77523)
((0, 54.7793, 57.6122, 311.566, 0, 59.5069, 93.8502, 1.04533, 72.4263, 45.335, 228.09, 84.15), (2, 345), (1, 54.8957, 58.2634, 313.697, 0, 59.2634, 94.1442, 0.45874, 73.0052, 44.4756, 230.054, 89.82), -98.62378)
((0, 133.594, 26.1264, 27.8099, 0, 147.038, 3.99407, 28.0373, 48.2034, 126.804, 201.434, 98.38), (2, 150), (1, 133.884, 26.2083, 33.1379, 0, 147.324, 3.72552, 27.8407, 48.409, 127.078, 201.531, 98.38), -88.82344)
((0, 53.8791, 57.9544, 326.016, 0, 58.5753, 94.7634, 1.25896, 72.1832, 46.9031, 226.53, 69.38), (2, 345), (1, 54.1444, 58.5616, 327.181, 0, 58.4807, 94.9117, 0.634671, 72.8045, 47.0505, 227.279, 69.38), -98.09598700000001)
((0, 54.4599, 57.3676, 311.474, 0, 59.3641, 93.9612, 1.41345, 72.0536, 46.6803, 226.238, 76.41), (2, 345), (1, 54.5743, 58.0326, 313.612, 0, 59.1163, 94.2603, 0.818863, 72.6404, 45.6497, 227.97, 81.54), -97.54341099999999)
((0, 50.9264, 60.4728, 282.056, 0, 54.8381, 98.522, 1.01017, 72.3137, 38.2606, 241.905, 123.7), (2, 345), (1, 50.8004, 61.0633, 289.332, 0, 54.4281, 98.9623, 0.658022, 72.6529, 38.1487, 242.696, 123.7), -98.025934)
((0, 133.813, 17.2969, 98.1925, 0, 146.157, 3.1052, 48.5991, 27.6136, 145.7, 195.455, 2.91), (2, 345), (1, 134.334, 17.1978, 93.9775, 0, 146.643, 2.59303, 48.8996, 27.3286, 146.228, 195.37, 2.91), -92.22091)
((0, 51.7628, 59.8032, 312.08, 0, 55.8675, 97.4917, 1.0206, 72.3359, 44.3701, 227.798, 72.11), (2, 345), (1, 51.9085, 60.4855, 314.177, 0, 55.629, 97.7809, 0.431701, 72.9172, 43.3159, 229.55, 77.22), -98.704897)
((0, 133.18, 29.4423, 22.2423, 0, 146.219, 5.47534, 20.3472, 55.8676, 144.814, 207.467, 352.43), (2, 60), (1, 133.473, 29.5596, 13.0733, 0, 146.49, 5.23053, 20.0524, 56.1709, 144.717, 207.212, 356.94), -84.30841000000001)
((0, 127.319, 6.11003, 123.062, 0, 134.104, 13.1538, 71.8696, 3.96187, 139.754, 186.888, 345.39), (2, 165), (1, 127.786, 5.94297, 123.703, 0, 134.427, 12.7875, 72.3736, 3.46813, 140.335, 186.218, 350.57), -89.59561)
((0, 138.218, 8.62896, 120.092, 0, 146.248, 1.20381, 69.6207, 6.59496, 135.49, 193.756, 249.07), (2, 120), (1, 138.698, 8.47017, 120.086, 0, 146.601, 0.806694, 70.125, 6.10182, 135.934, 193.576, 249.07), -97.57991799999999)
((0, 132.859, 28.2562, 81.6629, 0, 146.095, 5.36095, 23.1161, 53.0948, 142.036, 211.867, 289.53), (2, 150), (1, 133.526, 28.174, 77.2093, 0, 146.773, 4.66999, 23.27, 52.9622, 142.69, 211.773, 289.53), -85.99002999999999)
((0, 133.334, 23.915, 49.0179, 0, 146.801, 3.78816, 33.1881, 43.0451, 139.248, 208.583, 269.96), (2, 150), (1, 133.944, 23.9691, 59.4095, 0, 147.413, 3.18614, 33.074, 43.1785, 139.867, 208.614, 269.96), -90.44158)
((0, 133.284, 29.6854, 74.3704, 0, 146.276, 5.46779, 19.7753, 56.4412, 144.321, 212.074, 301.38), (2, 150), (1, 133.821, 29.6078, 83.3422, 0, 146.827, 4.90512, 19.9128, 56.3212, 144.85, 211.994, 301.38), -85.28464)
((0, 50.874, 60.4403, 292.584, 0, 54.8124, 98.543, 1.06399, 72.2591, 40.7338, 250.021, 154.61), (2, 345), (1, 50.8196, 61.2001, 296.486, 0, 54.3716, 99.0282, 0.548635, 72.7605, 41.748, 252.084, 160.85), -98.354095)
((0, 133.159, 26.0223, 71.1714, 0, 146.609, 4.40242, 28.2873, 47.9397, 145.514, 205.279, 342.34), (2, 60), (1, 133.649, 25.9966, 70.6944, 0, 147.101, 3.906, 28.339, 47.9037, 145.781, 204.762, 347.5), -88.282)
((0, 52.4453, 58.7029, 306.842, 0, 56.9965, 96.3244, 1.46472, 71.9275, 51.1043, 252.48, 200.94), (2, 345), (1, 52.5358, 59.4714, 309.587, 0, 56.6743, 96.7012, 0.830634, 72.5514, 51.3596, 253.221, 200.94), -97.50809799999999)
